Residential Building Causes -  ROUNDED National Fire Death Estimates by Cause (2003-2018),,,,,,,,,,,,,,,,,
,2012,285,25,240,170,100,195,60,110,100,40,30,15,15,245,245,"1,885"
,2013,240,35,240,185,170,310,60,120,130,15,30,25,35,395,255,"2,250"
,2014,205,20,225,220,175,255,80,120,135,45,15,25,25,405,245,"2,195"
,2015,230,25,220,145,120,265,60,90,100,60,10,35,50,365,300,"2,085"
,2016,220,35,285,145,125,290,65,80,125,65,30,25,45,435,325,"2,290"
,2017,305,35,205,190,130,175,40,135,120,75,25,30,60,380,295,"2,200"
,2018,200,5,285,150,95,215,45,115,145,70,30,30,55,470,320,"2,220"
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,Multifamily Residential Building Fire Deaths - Causes,,,,,,,,,,,,,,,,
,Years,Intentional,Playing with Heat Source,Smoking,Heating ,Cooking,Electrical Malfunction,Appliances ,Open Flame ,Other Heat,Other Equipment,Natural,Exposure,Equipment Malfunction,"Other Unintentional, Careless",Cause Under Investigation,Total Multifamily*
,2003,40,<3,120,10,10,20,10,75,35,<3,<3,<3,5,55,5,380
,2004,35,5,95,10,65,25,10,55,25,<3,<3,<3,25,60,25,425
,2005,55,20,120,20,55,40,5,45,40,<3,<3,15,30,30,40,510
,2006,50,10,90,15,60,15,<3,55,40,10,<3,10,20,35,35,445
,2007,35,<3,100,15,25,15,<3,60,40,25,<3,<3,5,50,35,405
,2008,55,<3,90,5,15,55,10,40,20,5,<3,<3,10,50,40,395
,2009,25,10,70,10,10,50,10,35,45,5,<3,<3,5,75,20,375
,2010,40,10,85,20,30,65,15,35,40,5,<3,5,10,45,25,425
,2011,20,5,65,15,45,40,15,55,35,5,<3,<3,5,55,25,390
,2012,40,15,80,20,40,10,10,50,50,5,5,<3,15,35,35,400
,2013,40,5,70,15,50,30,5,30,60,<3,<3,10,5,45,25,390
,2014,20,<3,80,20,65,60,10,25,70,5,<3,5,<3,35,40,440
,2015,55,<3,85,5,45,20,10,20,30,<3,<3,5,<3,60,50,390
,2016,35,<3,85,10,45,15,10,55,15,5,<3,5,5,25,55,360
,2017,55,<3,75,5,40,15,15,35,40,<3,<3,5,10,30,60,385
,2018,45,15,80,5,60,25,20,20,35,10,5,20,10,45,45,440
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,Other Residential Building Fire Deaths - Causes,,,,,,,,,,,,,,,,
,Years,Intentional,Playing with Heat Source,Smoking,Heating ,Cooking,Electrical Malfunction,Appliances ,Open Flame ,Other Heat,Other Equipment,Natural,Exposure,Equipment Malfunction,"Other Unintentional, Careless",Cause Under Investigation,Total Other Residential*
,2003,<3,<3,65,10,10,<3,<3,10,10,<3,<3,<3,<3,20,10,140
,2004,<3,10,20,10,5,10,5,10,5,10,<3,<3,25,20,<3,140
,2005,20,<3,30,5,<3,10,5,35,15,10,10,<3,<3,25,5,160
,2006,25,<3,35,5,<3,10,<3,5,5,5,<3,<3,<3,30,10,125
,2007,10,5,25,<3,<3,10,<3,10,15,<3,5,<3,<3,5,<3,80
,2008,10,5,25,10,5,<3,<3,10,<3,10,<3,<3,10,10,5,90
,2009,25,<3,10,5,<3,10,5,10,30,10,5,<3,10,15,15,140
,2010,5,<3,25,<3,5,<3,<3,15,20,15,<3,5,<3,10,10,105
,2011,15,5,10,10,5,5,<3,10,5,5,<3,5,<3,15,30,115
,2012,5,5,5,10,5,10,<3,5,25,5,<3,<3,10,15,10,100
,2013,30,10,10,5,<3,5,5,10,10,10,<3,<3,5,25,5,120
,2014,10,<3,15,10,10,10,<3,15,25,<3,<3,<3,5,15,25,130
,2015,5,<3,10,10,<3,5,15,5,5,10,<3,<3,<3,15,15,95
,2016,10,<3,5,10,<3,10,5,5,15,5,<3,25,<3,20,20,125
,2017,5,<3,20,5,<3,5,5,10,20,15,5,<3,5,20,<3,110
,2018,10,<3,20,<3,10,20,5,5,<3,5,5,<3,<3,40,15,130
